Entity,Code,Year,Global precipitation anomaly
World,OWID_WRL,1901,-8.8245047538
World,OWID_WRL,1902,-48.6945262836
World,OWID_WRL,1903,19.885510749599998
World,OWID_WRL,1904,-37.6945203436
World,OWID_WRL,1905,-9.454505094
World,OWID_WRL,1906,34.2055184824
World,OWID_WRL,1907,7.3655039888
World,OWID_WRL,1908,-28.2145152244
World,OWID_WRL,1909,-10.3745055908
World,OWID_WRL,1910,7.2355039186
World,OWID_WRL,1911,-11.1745060228
World,OWID_WRL,1912,0.1655001008
World,OWID_WRL,1913,-10.1745054828
World,OWID_WRL,1914,-14.9145080424
World,OWID_WRL,1915,24.985513503599996
World,OWID_WRL,1916,33.095517883
World,OWID_WRL,1917,-8.2245044298
World,OWID_WRL,1918,-13.804507442999999
World,OWID_WRL,1919,-24.884513426199998
World,OWID_WRL,1920,-7.674504132799999
World,OWID_WRL,1921,8.3755045342
World,OWID_WRL,1922,19.595510593
World,OWID_WRL,1923,-7.314503938400001
World,OWID_WRL,1924,-8.5445046026
World,OWID_WRL,1925,-35.7245192798
World,OWID_WRL,1926,-5.2545028259999995
World,OWID_WRL,1927,3.4855018936
World,OWID_WRL,1928,-5.434502923199999
World,OWID_WRL,1929,-37.6645203274
World,OWID_WRL,1930,-23.7745128268
World,OWID_WRL,1931,9.735505268599999
World,OWID_WRL,1932,-4.954502664
World,OWID_WRL,1933,-18.464509959399997
World,OWID_WRL,1934,-14.9745080748
World,OWID_WRL,1935,1.7355009486
World,OWID_WRL,1936,-22.1145119304
World,OWID_WRL,1937,-20.8345112392
World,OWID_WRL,1938,2.0155010998
World,OWID_WRL,1939,-25.544513782599996
World,OWID_WRL,1940,-30.404516407
World,OWID_WRL,1941,-3.5145018863999993
World,OWID_WRL,1942,-27.304514732999998
World,OWID_WRL,1943,-39.2845212022
World,OWID_WRL,1944,-35.5145191664
World,OWID_WRL,1945,-1.4645007794
World,OWID_WRL,1946,-16.0445086526
World,OWID_WRL,1947,-9.4745051048
World,OWID_WRL,1948,-6.554503527999999
World,OWID_WRL,1949,1.1655006408
World,OWID_WRL,1950,34.735518768599995
World,OWID_WRL,1951,-4.2445022806
World,OWID_WRL,1952,2.595501413
World,OWID_WRL,1953,24.4655132228
World,OWID_WRL,1954,36.3555196434
World,OWID_WRL,1955,35.475519168199995
World,OWID_WRL,1956,61.325533127199996
World,OWID_WRL,1957,16.995509188999996
World,OWID_WRL,1958,-8.634504651199999
World,OWID_WRL,1959,43.4755234882
World,OWID_WRL,1960,2.7755015102
World,OWID_WRL,1961,22.125511959199997
World,OWID_WRL,1962,-10.9645059094
World,OWID_WRL,1963,-12.074506508799999
World,OWID_WRL,1964,0.19550011699999997
World,OWID_WRL,1965,-10.764505801399999
World,OWID_WRL,1966,-10.4845056502
World,OWID_WRL,1967,0.2655001548
World,OWID_WRL,1968,-12.684506838199999
World,OWID_WRL,1969,18.625510069199997
World,OWID_WRL,1970,48.515526209799994
World,OWID_WRL,1971,33.2255179532
World,OWID_WRL,1972,-21.2845114822
World,OWID_WRL,1973,53.6655289908
World,OWID_WRL,1974,81.95554426739999
World,OWID_WRL,1975,51.035527570599996
World,OWID_WRL,1976,-1.0445005526
World,OWID_WRL,1977,0.7555004194
World,OWID_WRL,1978,21.615511683799998
World,OWID_WRL,1979,8.4055045504
World,OWID_WRL,1980,-17.0945092196
World,OWID_WRL,1981,-1.0945005796
World,OWID_WRL,1982,-34.4745186048
World,OWID_WRL,1983,29.785516095600002
World,OWID_WRL,1984,33.6555181854
World,OWID_WRL,1985,20.8655112788
World,OWID_WRL,1986,-28.5645154134
World,OWID_WRL,1987,-11.9745064548
World,OWID_WRL,1988,36.8755199242
World,OWID_WRL,1989,13.3355072126
World,OWID_WRL,1990,55.26552985479999
World,OWID_WRL,1991,-32.704517648999996
World,OWID_WRL,1992,-30.434516423199998
World,OWID_WRL,1993,-25.494513755599996
World,OWID_WRL,1994,-45.0845243342
World,OWID_WRL,1995,-16.344508814599997
World,OWID_WRL,1996,1.3655007488
World,OWID_WRL,1997,-26.3245142038
World,OWID_WRL,1998,36.3255196272
World,OWID_WRL,1999,-6.6845035982
World,OWID_WRL,2000,3.6155019637999994
World,OWID_WRL,2001,16.9755091782
World,OWID_WRL,2002,-0.254500126
World,OWID_WRL,2003,-3.1745017027999998
World,OWID_WRL,2004,28.4355153666
World,OWID_WRL,2005,14.285507725599999
World,OWID_WRL,2006,26.1855141516
World,OWID_WRL,2007,42.39552290499999
World,OWID_WRL,2008,32.8755177642
World,OWID_WRL,2009,23.1755125262
World,OWID_WRL,2010,98.00555293439999
World,OWID_WRL,2011,57.39553100499999
World,OWID_WRL,2012,43.645523579999995
World,OWID_WRL,2013,32.845517748
World,OWID_WRL,2014,-29.9445161586
World,OWID_WRL,2015,-24.364513145399997
World,OWID_WRL,2016,48.485526193599995
World,OWID_WRL,2017,17.1755092862
World,OWID_WRL,2018,12.435506726599998
World,OWID_WRL,2019,-4.374502350799999